1.292517006802721032e-02 -6.540000000000000000e+02
1.294784580498866203e-02 -6.420000000000000000e+02
1.297052154195011374e-02 -6.290000000000000000e+02
1.299319727891156545e-02 -6.140000000000000000e+02
1.301587301587301543e-02 -5.980000000000000000e+02
1.303854875283446714e-02 -5.830000000000000000e+02
1.306122448979591885e-02 -5.650000000000000000e+02
1.308390022675737056e-02 -5.500000000000000000e+02
1.310657596371882054e-02 -5.350000000000000000e+02
1.312925170068027225e-02 -5.190000000000000000e+02
1.315192743764172396e-02 -5.030000000000000000e+02
1.317460317460317568e-02 -4.870000000000000000e+02
1.319727891156462565e-02 -4.690000000000000000e+02
1.321995464852607736e-02 -4.490000000000000000e+02
1.324263038548752908e-02 -4.310000000000000000e+02
1.326530612244897905e-02 -4.110000000000000000e+02
1.328798185941043077e-02 -3.930000000000000000e+02
1.331065759637188248e-02 -3.710000000000000000e+02
1.333333333333333419e-02 -3.490000000000000000e+02
1.335600907029478417e-02 -3.310000000000000000e+02
1.337868480725623588e-02 -3.110000000000000000e+02
1.340136054421768759e-02 -2.890000000000000000e+02
1.342403628117913930e-02 -2.700000000000000000e+02
1.344671201814058928e-02 -2.490000000000000000e+02
1.346938775510204099e-02 -2.270000000000000000e+02
1.349206349206349270e-02 -2.050000000000000000e+02
1.351473922902494441e-02 -1.830000000000000000e+02
1.353741496598639439e-02 -1.600000000000000000e+02
1.356009070294784610e-02 -1.400000000000000000e+02
1.358276643990929781e-02 -1.180000000000000000e+02
1.360544217687074779e-02 -9.400000000000000000e+01
1.362811791383219950e-02 -7.300000000000000000e+01
1.365079365079365122e-02 -5.200000000000000000e+01
1.367346938775510293e-02 -2.800000000000000000e+01
1.369614512471655290e-02 -6.000000000000000000e+00
1.371882086167800462e-02 1.800000000000000000e+01
1.374149659863945633e-02 4.100000000000000000e+01
1.376417233560090804e-02 5.900000000000000000e+01
1.378684807256235802e-02 8.200000000000000000e+01
1.380952380952380973e-02 1.030000000000000000e+02
1.383219954648526144e-02 1.250000000000000000e+02
1.385487528344671315e-02 1.460000000000000000e+02
1.387755102040816313e-02 1.690000000000000000e+02
1.390022675736961484e-02 1.910000000000000000e+02
1.392290249433106655e-02 2.140000000000000000e+02
1.394557823129251653e-02 2.370000000000000000e+02
1.396825396825396824e-02 2.580000000000000000e+02
1.399092970521541995e-02 2.790000000000000000e+02
1.401360544217687167e-02 2.980000000000000000e+02
1.403628117913832164e-02 3.180000000000000000e+02
1.405895691609977335e-02 3.390000000000000000e+02
1.408163265306122507e-02 3.590000000000000000e+02
1.410430839002267678e-02 3.790000000000000000e+02
1.412698412698412676e-02 3.970000000000000000e+02
1.414965986394557847e-02 4.180000000000000000e+02
1.417233560090703018e-02 4.390000000000000000e+02
1.419501133786848016e-02 4.590000000000000000e+02
1.421768707482993187e-02 4.790000000000000000e+02
1.424036281179138358e-02 4.970000000000000000e+02
1.426303854875283529e-02 5.130000000000000000e+02
1.428571428571428527e-02 5.320000000000000000e+02
1.430839002267573698e-02 5.470000000000000000e+02
1.433106575963718869e-02 5.610000000000000000e+02
1.435374149659864040e-02 5.770000000000000000e+02
1.437641723356009038e-02 5.920000000000000000e+02
1.439909297052154209e-02 6.080000000000000000e+02
1.442176870748299380e-02 6.230000000000000000e+02
1.444444444444444552e-02 6.380000000000000000e+02
1.446712018140589549e-02 6.510000000000000000e+02
1.448979591836734721e-02 6.620000000000000000e+02
1.451247165532879892e-02 6.750000000000000000e+02
1.453514739229024889e-02 6.870000000000000000e+02
1.455782312925170061e-02 6.970000000000000000e+02
1.458049886621315232e-02 7.040000000000000000e+02
1.460317460317460403e-02 7.160000000000000000e+02
1.462585034013605401e-02 7.250000000000000000e+02
1.464852607709750572e-02 7.340000000000000000e+02
1.467120181405895743e-02 7.440000000000000000e+02
1.469387755102040914e-02 7.520000000000000000e+02
1.471655328798185912e-02 7.580000000000000000e+02
1.473922902494331083e-02 7.650000000000000000e+02
1.476190476190476254e-02 7.710000000000000000e+02
1.478458049886621425e-02 7.760000000000000000e+02
1.480725623582766423e-02 7.800000000000000000e+02
1.482993197278911594e-02 7.800000000000000000e+02
1.485260770975056765e-02 7.830000000000000000e+02
1.487528344671201763e-02 7.850000000000000000e+02
1.489795918367346934e-02 7.890000000000000000e+02
1.492063492063492106e-02 7.910000000000000000e+02
1.494331065759637277e-02 7.930000000000000000e+02
1.496598639455782274e-02 7.930000000000000000e+02
1.498866213151927446e-02 7.930000000000000000e+02
1.501133786848072617e-02 7.930000000000000000e+02
1.503401360544217788e-02 7.900000000000000000e+02
1.505668934240362786e-02 7.860000000000000000e+02
1.507936507936507957e-02 7.810000000000000000e+02
1.510204081632653128e-02 7.760000000000000000e+02
1.512471655328798299e-02 7.700000000000000000e+02
1.514739229024943297e-02 7.660000000000000000e+02
1.517006802721088468e-02 7.630000000000000000e+02
1.519274376417233639e-02 7.570000000000000000e+02
1.521541950113378637e-02 7.510000000000000000e+02
1.523809523809523808e-02 7.450000000000000000e+02
1.526077097505668979e-02 7.360000000000000000e+02
1.528344671201814151e-02 7.270000000000000000e+02
1.530612244897959148e-02 7.180000000000000000e+02
1.532879818594104319e-02 7.060000000000000000e+02
1.535147392290249491e-02 6.940000000000000000e+02
1.537414965986394662e-02 6.830000000000000000e+02
1.539682539682539660e-02 6.710000000000000000e+02
1.541950113378684831e-02 6.610000000000000000e+02
1.544217687074830002e-02 6.490000000000000000e+02
1.546485260770975173e-02 6.350000000000000000e+02
1.548752834467120171e-02 6.230000000000000000e+02
1.551020408163265342e-02 6.100000000000000000e+02
1.553287981859410513e-02 5.930000000000000000e+02
1.555555555555555511e-02 5.780000000000000000e+02
1.557823129251700682e-02 5.640000000000000000e+02
1.560090702947845853e-02 5.470000000000000000e+02
1.562358276643991024e-02 5.290000000000000000e+02
1.564625850340136196e-02 5.120000000000000000e+02
1.566893424036281193e-02 4.960000000000000000e+02
1.569160997732426191e-02 4.770000000000000000e+02
1.571428571428571536e-02 4.600000000000000000e+02
1.573696145124716533e-02 4.430000000000000000e+02
1.575963718820861878e-02 4.230000000000000000e+02
1.578231292517006876e-02 4.050000000000000000e+02
1.580498866213151873e-02 3.830000000000000000e+02
1.582766439909297218e-02 3.630000000000000000e+02
1.585034013605442216e-02 3.420000000000000000e+02
1.587301587301587213e-02 3.210000000000000000e+02
1.589569160997732558e-02 3.010000000000000000e+02
1.591836734693877556e-02 2.800000000000000000e+02
1.594104308390022554e-02 2.610000000000000000e+02
1.596371882086167898e-02 2.380000000000000000e+02
1.598639455782312896e-02 2.170000000000000000e+02
1.600907029478458241e-02 1.970000000000000000e+02
1.603174603174603238e-02 1.730000000000000000e+02
1.605442176870748236e-02 1.520000000000000000e+02
1.607709750566893581e-02 1.280000000000000000e+02
1.609977324263038578e-02 1.080000000000000000e+02
1.612244897959183576e-02 8.300000000000000000e+01
1.614512471655328921e-02 6.100000000000000000e+01
1.616780045351473918e-02 4.000000000000000000e+01
1.619047619047618916e-02 1.700000000000000000e+01
1.621315192743764261e-02 -6.000000000000000000e+00
1.623582766439909258e-02 -2.800000000000000000e+01
1.625850340136054603e-02 -4.900000000000000000e+01
1.628117913832199601e-02 -7.200000000000000000e+01
1.630385487528344599e-02 -9.500000000000000000e+01
1.632653061224489943e-02 -1.180000000000000000e+02
1.634920634920634941e-02 -1.390000000000000000e+02
1.637188208616779939e-02 -1.600000000000000000e+02
1.639455782312925283e-02 -1.830000000000000000e+02
1.641723356009070281e-02 -2.050000000000000000e+02
1.643990929705215626e-02 -2.270000000000000000e+02
1.646258503401360623e-02 -2.480000000000000000e+02
1.648526077097505621e-02 -2.700000000000000000e+02
1.650793650793650966e-02 -2.900000000000000000e+02
1.653061224489795963e-02 -3.130000000000000000e+02
1.655328798185940961e-02 -3.330000000000000000e+02
1.657596371882086306e-02 -3.530000000000000000e+02
1.659863945578231303e-02 -3.730000000000000000e+02
1.662131519274376301e-02 -3.920000000000000000e+02
1.664399092970521646e-02 -4.100000000000000000e+02
1.666666666666666644e-02 -4.290000000000000000e+02
1.668934240362811988e-02 -4.490000000000000000e+02
1.671201814058956986e-02 -4.670000000000000000e+02
1.673469387755101984e-02 -4.850000000000000000e+02
1.675736961451247328e-02 -5.030000000000000000e+02
1.678004535147392326e-02 -5.210000000000000000e+02
1.680272108843537324e-02 -5.380000000000000000e+02
1.682539682539682668e-02 -5.530000000000000000e+02
1.684807256235827666e-02 -5.690000000000000000e+02
1.687074829931972664e-02 -5.840000000000000000e+02
1.689342403628118008e-02 -5.970000000000000000e+02
1.691609977324263006e-02 -6.120000000000000000e+02
1.693877551020408351e-02 -6.250000000000000000e+02
1.696145124716553348e-02 -6.380000000000000000e+02
1.698412698412698346e-02 -6.530000000000000000e+02
1.700680272108843691e-02 -6.660000000000000000e+02
1.702947845804988689e-02 -6.780000000000000000e+02
1.705215419501133686e-02 -6.910000000000000000e+02
1.707482993197279031e-02 -7.000000000000000000e+02
1.709750566893424029e-02 -7.090000000000000000e+02
1.712018140589569026e-02 -7.190000000000000000e+02
1.714285714285714371e-02 -7.260000000000000000e+02
1.716553287981859369e-02 -7.340000000000000000e+02
1.718820861678004713e-02 -7.410000000000000000e+02
1.721088435374149711e-02 -7.470000000000000000e+02
1.723356009070294709e-02 -7.570000000000000000e+02
1.725623582766440053e-02 -7.640000000000000000e+02
1.727891156462585051e-02 -7.700000000000000000e+02
1.730158730158730049e-02 -7.750000000000000000e+02
1.732426303854875393e-02 -7.780000000000000000e+02
1.734693877551020391e-02 -7.810000000000000000e+02
1.736961451247165736e-02 -7.820000000000000000e+02
1.739229024943310734e-02 -7.820000000000000000e+02
1.741496598639455731e-02 -7.840000000000000000e+02
1.743764172335601076e-02 -7.850000000000000000e+02
1.746031746031746074e-02 -7.840000000000000000e+02
1.748299319727891071e-02 -7.850000000000000000e+02
1.750566893424036416e-02 -7.860000000000000000e+02
1.752834467120181414e-02 -7.850000000000000000e+02
1.755102040816326411e-02 -7.820000000000000000e+02
1.757369614512471756e-02 -7.790000000000000000e+02
1.759637188208616754e-02 -7.760000000000000000e+02
1.761904761904762098e-02 -7.710000000000000000e+02
1.764172335600907096e-02 -7.660000000000000000e+02
1.766439909297052094e-02 -7.580000000000000000e+02
1.768707482993197438e-02 -7.510000000000000000e+02
1.770975056689342436e-02 -7.430000000000000000e+02
1.773242630385487434e-02 -7.370000000000000000e+02
1.775510204081632779e-02 -7.310000000000000000e+02
1.777777777777777776e-02 -7.240000000000000000e+02
1.780045351473922774e-02 -7.160000000000000000e+02
1.782312925170068119e-02 -7.070000000000000000e+02
1.784580498866213116e-02 -6.950000000000000000e+02
1.786848072562358461e-02 -6.820000000000000000e+02
1.789115646258503459e-02 -6.720000000000000000e+02
1.791383219954648456e-02 -6.550000000000000000e+02
1.793650793650793801e-02 -6.430000000000000000e+02
1.795918367346938799e-02 -6.350000000000000000e+02
1.798185941043083796e-02 -6.220000000000000000e+02
1.800453514739229141e-02 -6.100000000000000000e+02
1.802721088435374139e-02 -5.960000000000000000e+02
1.804988662131519483e-02 -5.790000000000000000e+02
1.807256235827664481e-02 -5.660000000000000000e+02
1.809523809523809479e-02 -5.510000000000000000e+02
1.811791383219954824e-02 -5.340000000000000000e+02
1.814058956916099821e-02 -5.160000000000000000e+02
1.816326530612244819e-02 -4.980000000000000000e+02
1.818594104308390164e-02 -4.790000000000000000e+02
1.820861678004535161e-02 -4.600000000000000000e+02
1.823129251700680159e-02 -4.430000000000000000e+02
1.825396825396825504e-02 -4.250000000000000000e+02
1.827664399092970501e-02 -4.060000000000000000e+02
1.829931972789115846e-02 -3.870000000000000000e+02
1.832199546485260844e-02 -3.670000000000000000e+02
1.834467120181405841e-02 -3.470000000000000000e+02
1.836734693877551186e-02 -3.270000000000000000e+02
1.839002267573696184e-02 -3.040000000000000000e+02
1.841269841269841182e-02 -2.810000000000000000e+02
1.843537414965986526e-02 -2.600000000000000000e+02
1.845804988662131524e-02 -2.380000000000000000e+02
1.848072562358276522e-02 -2.170000000000000000e+02
1.850340136054421866e-02 -1.950000000000000000e+02
1.852607709750566864e-02 -1.730000000000000000e+02
1.854875283446712209e-02 -1.530000000000000000e+02
1.857142857142857206e-02 -1.290000000000000000e+02
1.859410430839002204e-02 -1.060000000000000000e+02
1.861678004535147549e-02 -8.600000000000000000e+01
1.863945578231292546e-02 -6.300000000000000000e+01
1.866213151927437544e-02 -4.000000000000000000e+01
1.868480725623582889e-02 -1.800000000000000000e+01
1.870748299319727886e-02 4.000000000000000000e+00
1.873015873015872884e-02 2.700000000000000000e+01
1.875283446712018229e-02 5.000000000000000000e+01
1.877551020408163227e-02 7.200000000000000000e+01
1.879818594104308571e-02 9.400000000000000000e+01
1.882086167800453569e-02 1.160000000000000000e+02
1.884353741496598567e-02 1.390000000000000000e+02
1.886621315192743911e-02 1.610000000000000000e+02
1.888888888888888909e-02 1.840000000000000000e+02
1.891156462585033907e-02 2.040000000000000000e+02
1.893424036281179251e-02 2.270000000000000000e+02
1.895691609977324249e-02 2.470000000000000000e+02
1.897959183673469594e-02 2.680000000000000000e+02
1.900226757369614591e-02 2.900000000000000000e+02
1.902494331065759589e-02 3.100000000000000000e+02
1.904761904761904934e-02 3.330000000000000000e+02
1.907029478458049931e-02 3.520000000000000000e+02
1.909297052154194929e-02 3.720000000000000000e+02
1.911564625850340274e-02 3.930000000000000000e+02
1.913832199546485272e-02 4.120000000000000000e+02
1.916099773242630269e-02 4.300000000000000000e+02
1.918367346938775614e-02 4.490000000000000000e+02
1.920634920634920612e-02 4.660000000000000000e+02
1.922902494331065956e-02 4.830000000000000000e+02
1.925170068027210954e-02 5.020000000000000000e+02
1.927437641723355952e-02 5.190000000000000000e+02
1.929705215419501296e-02 5.360000000000000000e+02
1.931972789115646294e-02 5.530000000000000000e+02
1.934240362811791292e-02 5.710000000000000000e+02
1.936507936507936636e-02 5.840000000000000000e+02
1.938775510204081634e-02 6.010000000000000000e+02
1.941043083900226632e-02 6.150000000000000000e+02
1.943310657596371976e-02 6.270000000000000000e+02
1.945578231292516974e-02 6.400000000000000000e+02
1.947845804988662319e-02 6.530000000000000000e+02
1.950113378684807316e-02 6.650000000000000000e+02
1.952380952380952314e-02 6.780000000000000000e+02
1.954648526077097659e-02 6.900000000000000000e+02
1.956916099773242657e-02 7.010000000000000000e+02
1.959183673469387654e-02 7.120000000000000000e+02
1.961451247165532999e-02 7.210000000000000000e+02
1.963718820861677997e-02 7.310000000000000000e+02
1.965986394557823341e-02 7.390000000000000000e+02
1.968253968253968339e-02 7.460000000000000000e+02
1.970521541950113337e-02 7.520000000000000000e+02
1.972789115646258681e-02 7.570000000000000000e+02
1.975056689342403679e-02 7.630000000000000000e+02
1.977324263038548677e-02 7.690000000000000000e+02
1.979591836734694021e-02 7.750000000000000000e+02
1.981859410430839019e-02 7.790000000000000000e+02
1.984126984126984017e-02 7.850000000000000000e+02
1.986394557823129361e-02 7.880000000000000000e+02
1.988662131519274359e-02 7.900000000000000000e+02
1.990929705215419704e-02 7.920000000000000000e+02
1.993197278911564702e-02 7.910000000000000000e+02
1.995464852607709699e-02 7.900000000000000000e+02
1.997732426303855044e-02 7.890000000000000000e+02
2.000000000000000042e-02 7.870000000000000000e+02
2.002267573696145039e-02 7.860000000000000000e+02
2.004535147392290384e-02 7.860000000000000000e+02
2.006802721088435382e-02 7.830000000000000000e+02
2.009070294784580379e-02 7.800000000000000000e+02
2.011337868480725724e-02 7.790000000000000000e+02
2.013605442176870722e-02 7.720000000000000000e+02
2.015873015873016066e-02 7.670000000000000000e+02
2.018140589569161064e-02 7.610000000000000000e+02
2.020408163265306062e-02 7.510000000000000000e+02
2.022675736961451406e-02 7.440000000000000000e+02
2.024943310657596404e-02 7.360000000000000000e+02
2.027210884353741402e-02 7.270000000000000000e+02
2.029478458049886747e-02 7.190000000000000000e+02
2.031746031746031744e-02 7.120000000000000000e+02
2.034013605442176742e-02 7.010000000000000000e+02
2.036281179138322087e-02 6.910000000000000000e+02
2.038548752834467084e-02 6.800000000000000000e+02
2.040816326530612429e-02 6.690000000000000000e+02
2.043083900226757427e-02 6.550000000000000000e+02
2.045351473922902424e-02 6.410000000000000000e+02
2.047619047619047769e-02 6.270000000000000000e+02
2.049886621315192767e-02 6.110000000000000000e+02
2.052154195011337764e-02 5.980000000000000000e+02
2.054421768707483109e-02 5.830000000000000000e+02
2.056689342403628107e-02 5.700000000000000000e+02
2.058956916099773451e-02 5.550000000000000000e+02
2.061224489795918449e-02 5.380000000000000000e+02
2.063492063492063447e-02 5.220000000000000000e+02
2.065759637188208792e-02 5.040000000000000000e+02
2.068027210884353789e-02 4.860000000000000000e+02
2.070294784580498787e-02 4.680000000000000000e+02
2.072562358276644132e-02 4.490000000000000000e+02
2.074829931972789129e-02 4.280000000000000000e+02
2.077097505668934127e-02 4.100000000000000000e+02
2.079365079365079472e-02 3.920000000000000000e+02
2.081632653061224469e-02 3.730000000000000000e+02
2.083900226757369814e-02 3.540000000000000000e+02
2.086167800453514812e-02 3.330000000000000000e+02
2.088435374149659809e-02 3.130000000000000000e+02
2.090702947845805154e-02 2.930000000000000000e+02
2.092970521541950152e-02 2.710000000000000000e+02
2.095238095238095150e-02 2.470000000000000000e+02
2.097505668934240494e-02 2.270000000000000000e+02
2.099773242630385492e-02 2.040000000000000000e+02
2.102040816326530490e-02 1.820000000000000000e+02
2.104308390022675834e-02 1.610000000000000000e+02
2.106575963718820832e-02 1.380000000000000000e+02
2.108843537414966177e-02 1.170000000000000000e+02
2.111111111111111174e-02 9.400000000000000000e+01
2.113378684807256172e-02 7.200000000000000000e+01
2.115646258503401517e-02 5.000000000000000000e+01
2.117913832199546514e-02 2.700000000000000000e+01
2.120181405895691512e-02 6.000000000000000000e+00
2.122448979591836857e-02 -1.900000000000000000e+01
2.124716553287981854e-02 -4.100000000000000000e+01
2.126984126984127199e-02 -6.200000000000000000e+01
2.129251700680272197e-02 -8.400000000000000000e+01
2.131519274376417195e-02 -1.070000000000000000e+02
2.133786848072562539e-02 -1.300000000000000000e+02
2.136054421768707537e-02 -1.530000000000000000e+02
2.138321995464852535e-02 -1.750000000000000000e+02
2.140589569160997879e-02 -1.960000000000000000e+02
2.142857142857142877e-02 -2.180000000000000000e+02
2.145124716553287875e-02 -2.400000000000000000e+02
2.147392290249433219e-02 -2.610000000000000000e+02
2.149659863945578217e-02 -2.830000000000000000e+02
2.151927437641723562e-02 -3.030000000000000000e+02
2.154195011337868559e-02 -3.230000000000000000e+02
2.156462585034013557e-02 -3.430000000000000000e+02
2.158730158730158902e-02 -3.620000000000000000e+02
2.160997732426303899e-02 -3.830000000000000000e+02
2.163265306122448897e-02 -4.040000000000000000e+02
2.165532879818594242e-02 -4.230000000000000000e+02
2.167800453514739240e-02 -4.430000000000000000e+02
2.170068027210884237e-02 -4.610000000000000000e+02
2.172335600907029582e-02 -4.790000000000000000e+02
2.174603174603174580e-02 -4.960000000000000000e+02
2.176870748299319924e-02 -5.120000000000000000e+02
2.179138321995464922e-02 -5.290000000000000000e+02
2.181405895691609920e-02 -5.440000000000000000e+02
2.183673469387755264e-02 -5.610000000000000000e+02
2.185941043083900262e-02 -5.770000000000000000e+02
2.188208616780045260e-02 -5.920000000000000000e+02
2.190476190476190604e-02 -6.090000000000000000e+02
2.192743764172335602e-02 -6.230000000000000000e+02
2.195011337868480600e-02 -6.360000000000000000e+02
2.197278911564625944e-02 -6.490000000000000000e+02
2.199546485260770942e-02 -6.610000000000000000e+02
2.201814058956916287e-02 -6.710000000000000000e+02
2.204081632653061285e-02 -6.810000000000000000e+02
2.206349206349206282e-02 -6.920000000000000000e+02
2.208616780045351627e-02 -7.040000000000000000e+02
2.210884353741496625e-02 -7.120000000000000000e+02
2.213151927437641622e-02 -7.230000000000000000e+02
2.215419501133786967e-02 -7.350000000000000000e+02
2.217687074829931965e-02 -7.440000000000000000e+02
2.219954648526077309e-02 -7.540000000000000000e+02
2.222222222222222307e-02 -7.590000000000000000e+02
2.224489795918367305e-02 -7.650000000000000000e+02
2.226757369614512649e-02 -7.680000000000000000e+02
2.229024943310657647e-02 -7.720000000000000000e+02
2.231292517006802645e-02 -7.760000000000000000e+02
2.233560090702947989e-02 -7.800000000000000000e+02
2.235827664399092987e-02 -7.850000000000000000e+02
2.238095238095237985e-02 -7.880000000000000000e+02
2.240362811791383330e-02 -7.910000000000000000e+02
2.242630385487528327e-02 -7.940000000000000000e+02
2.244897959183673672e-02 -7.940000000000000000e+02
2.247165532879818670e-02 -7.930000000000000000e+02
2.249433106575963667e-02 -7.940000000000000000e+02
2.251700680272109012e-02 -7.900000000000000000e+02
2.253968253968254010e-02 -7.870000000000000000e+02
2.256235827664399007e-02 -7.830000000000000000e+02
2.258503401360544352e-02 -7.770000000000000000e+02
2.260770975056689350e-02 -7.740000000000000000e+02
2.263038548752834347e-02 -7.690000000000000000e+02
2.265306122448979692e-02 -7.660000000000000000e+02
2.267573696145124690e-02 -7.610000000000000000e+02
2.269841269841270034e-02 -7.540000000000000000e+02
2.272108843537415032e-02 -7.470000000000000000e+02
2.274376417233560030e-02 -7.390000000000000000e+02
2.276643990929705375e-02 -7.290000000000000000e+02
2.278911564625850372e-02 -7.190000000000000000e+02
2.281179138321995370e-02 -7.090000000000000000e+02
2.283446712018140715e-02 -6.970000000000000000e+02
2.285714285714285712e-02 -6.890000000000000000e+02
2.287981859410431057e-02 -6.780000000000000000e+02
2.290249433106576055e-02 -6.680000000000000000e+02
2.292517006802721052e-02 -6.560000000000000000e+02
2.294784580498866397e-02 -6.430000000000000000e+02
2.297052154195011395e-02 -6.310000000000000000e+02
2.299319727891156392e-02 -6.150000000000000000e+02
2.301587301587301737e-02 -6.010000000000000000e+02
2.303854875283446735e-02 -5.850000000000000000e+02
2.306122448979591733e-02 -5.670000000000000000e+02
2.308390022675737077e-02 -5.520000000000000000e+02
2.310657596371882075e-02 -5.370000000000000000e+02
2.312925170068027420e-02 -5.210000000000000000e+02
2.315192743764172417e-02 -5.060000000000000000e+02
2.317460317460317415e-02 -4.870000000000000000e+02
2.319727891156462760e-02 -4.700000000000000000e+02
2.321995464852607757e-02 -4.530000000000000000e+02
2.324263038548752755e-02 -4.330000000000000000e+02
2.326530612244898100e-02 -4.140000000000000000e+02
2.328798185941043097e-02 -3.940000000000000000e+02
2.331065759637188095e-02 -3.730000000000000000e+02
2.333333333333333440e-02 -3.530000000000000000e+02
2.335600907029478437e-02 -3.320000000000000000e+02
2.337868480725623782e-02 -3.140000000000000000e+02
2.340136054421768780e-02 -2.930000000000000000e+02
2.342403628117913778e-02 -2.720000000000000000e+02
2.344671201814059122e-02 -2.510000000000000000e+02
2.346938775510204120e-02 -2.300000000000000000e+02
2.349206349206349118e-02 -2.090000000000000000e+02
2.351473922902494462e-02 -1.870000000000000000e+02
2.353741496598639460e-02 -1.650000000000000000e+02
2.356009070294784458e-02 -1.410000000000000000e+02
2.358276643990929802e-02 -1.200000000000000000e+02
2.360544217687074800e-02 -9.700000000000000000e+01
2.362811791383220145e-02 -7.500000000000000000e+01
2.365079365079365142e-02 -5.300000000000000000e+01
2.367346938775510140e-02 -3.100000000000000000e+01
2.369614512471655485e-02 -7.000000000000000000e+00
2.371882086167800482e-02 1.400000000000000000e+01
2.374149659863945480e-02 3.600000000000000000e+01
2.376417233560090825e-02 5.900000000000000000e+01
2.378684807256235823e-02 8.100000000000000000e+01
2.380952380952381167e-02 1.040000000000000000e+02
2.383219954648526165e-02 1.260000000000000000e+02
2.385487528344671163e-02 1.480000000000000000e+02
2.387755102040816507e-02 1.710000000000000000e+02
2.390022675736961505e-02 1.920000000000000000e+02
2.392290249433106503e-02 2.140000000000000000e+02
2.394557823129251847e-02 2.370000000000000000e+02
2.396825396825396845e-02 2.590000000000000000e+02
2.399092970521541843e-02 2.800000000000000000e+02
2.401360544217687187e-02 3.010000000000000000e+02
2.403628117913832185e-02 3.220000000000000000e+02
2.405895691609977530e-02 3.410000000000000000e+02
2.408163265306122527e-02 3.600000000000000000e+02
2.410430839002267525e-02 3.800000000000000000e+02
2.412698412698412870e-02 3.990000000000000000e+02
2.414965986394557868e-02 4.190000000000000000e+02
2.417233560090702865e-02 4.390000000000000000e+02
2.419501133786848210e-02 4.560000000000000000e+02
2.421768707482993208e-02 4.750000000000000000e+02
2.424036281179138205e-02 4.950000000000000000e+02
2.426303854875283550e-02 5.110000000000000000e+02
2.428571428571428548e-02 5.280000000000000000e+02
2.430839002267573892e-02 5.440000000000000000e+02
2.433106575963718890e-02 5.590000000000000000e+02
2.435374149659863888e-02 5.740000000000000000e+02
2.437641723356009232e-02 5.880000000000000000e+02
2.439909297052154230e-02 6.050000000000000000e+02
2.442176870748299228e-02 6.190000000000000000e+02
2.444444444444444572e-02 6.340000000000000000e+02
2.446712018140589570e-02 6.480000000000000000e+02
2.448979591836734915e-02 6.620000000000000000e+02
2.451247165532879912e-02 6.730000000000000000e+02
2.453514739229024910e-02 6.840000000000000000e+02
2.455782312925170255e-02 6.930000000000000000e+02
2.458049886621315253e-02 7.030000000000000000e+02
2.460317460317460250e-02 7.110000000000000000e+02
2.462585034013605595e-02 7.200000000000000000e+02
2.464852607709750593e-02 7.320000000000000000e+02
2.467120181405895590e-02 7.400000000000000000e+02
2.469387755102040935e-02 7.480000000000000000e+02
2.471655328798185933e-02 7.570000000000000000e+02
2.473922902494331277e-02 7.640000000000000000e+02
2.476190476190476275e-02 7.690000000000000000e+02
2.478458049886621273e-02 7.740000000000000000e+02
2.480725623582766617e-02 7.780000000000000000e+02
2.482993197278911615e-02 7.800000000000000000e+02
2.485260770975056613e-02 7.830000000000000000e+02
2.487528344671201957e-02 7.830000000000000000e+02
2.489795918367346955e-02 7.870000000000000000e+02
2.492063492063491953e-02 7.900000000000000000e+02
2.494331065759637298e-02 7.920000000000000000e+02
2.496598639455782295e-02 7.920000000000000000e+02
2.498866213151927640e-02 7.920000000000000000e+02
2.501133786848072638e-02 7.910000000000000000e+02
2.503401360544217635e-02 7.880000000000000000e+02
2.505668934240362980e-02 7.860000000000000000e+02
2.507936507936507978e-02 7.810000000000000000e+02
2.510204081632652975e-02 7.760000000000000000e+02
2.512471655328798320e-02 7.710000000000000000e+02
2.514739229024943318e-02 7.660000000000000000e+02
2.517006802721088315e-02 7.630000000000000000e+02
2.519274376417233660e-02 7.570000000000000000e+02
2.521541950113378658e-02 7.510000000000000000e+02
2.523809523809524002e-02 7.420000000000000000e+02
2.526077097505669000e-02 7.340000000000000000e+02
2.528344671201813998e-02 7.260000000000000000e+02
2.530612244897959343e-02 7.160000000000000000e+02
2.532879818594104340e-02 7.050000000000000000e+02
2.535147392290249338e-02 6.940000000000000000e+02
2.537414965986394683e-02 6.800000000000000000e+02
2.539682539682539680e-02 6.690000000000000000e+02
2.541950113378685025e-02 6.600000000000000000e+02
2.544217687074830023e-02 6.480000000000000000e+02
2.546485260770975020e-02 6.360000000000000000e+02
2.548752834467120365e-02 6.230000000000000000e+02
2.551020408163265363e-02 6.090000000000000000e+02
2.553287981859410360e-02 5.920000000000000000e+02
2.555555555555555705e-02 5.770000000000000000e+02
2.557823129251700703e-02 5.620000000000000000e+02
2.560090702947845701e-02 5.440000000000000000e+02
2.562358276643991045e-02 5.270000000000000000e+02
2.564625850340136043e-02 5.100000000000000000e+02
2.566893424036281388e-02 4.930000000000000000e+02
2.569160997732426385e-02 4.750000000000000000e+02
2.571428571428571383e-02 4.570000000000000000e+02
2.573696145124716728e-02 4.400000000000000000e+02
2.575963718820861725e-02 4.220000000000000000e+02
2.578231292517006723e-02 4.030000000000000000e+02
2.580498866213152068e-02 3.820000000000000000e+02
2.582766439909297065e-02 3.620000000000000000e+02
2.585034013605442063e-02 3.410000000000000000e+02
2.587301587301587408e-02 3.200000000000000000e+02
