2.589569160997732405e-02 2.224000000000000000e+03
2.591836734693877750e-02 2.202000000000000000e+03
2.594104308390022748e-02 2.182000000000000000e+03
2.596371882086167746e-02 2.158000000000000000e+03
2.598639455782313090e-02 2.132000000000000000e+03
2.600907029478458088e-02 2.103000000000000000e+03
2.603174603174603086e-02 2.072000000000000000e+03
2.605442176870748430e-02 2.038000000000000000e+03
2.607709750566893428e-02 2.001000000000000000e+03
2.609977324263038773e-02 1.960000000000000000e+03
2.612244897959183770e-02 1.919000000000000000e+03
2.614512471655328768e-02 1.879000000000000000e+03
2.616780045351474113e-02 1.836000000000000000e+03
2.619047619047619110e-02 1.797000000000000000e+03
2.621315192743764108e-02 1.756000000000000000e+03
2.623582766439909453e-02 1.712000000000000000e+03
2.625850340136054450e-02 1.667000000000000000e+03
2.628117913832199448e-02 1.618000000000000000e+03
2.630385487528344793e-02 1.568000000000000000e+03
2.632653061224489791e-02 1.517000000000000000e+03
2.634920634920635135e-02 1.463000000000000000e+03
2.637188208616780133e-02 1.406000000000000000e+03
2.639455782312925131e-02 1.349000000000000000e+03
2.641723356009070475e-02 1.294000000000000000e+03
2.643990929705215473e-02 1.239000000000000000e+03
2.646258503401360471e-02 1.182000000000000000e+03
2.648526077097505815e-02 1.127000000000000000e+03
2.650793650793650813e-02 1.067000000000000000e+03
2.653061224489795811e-02 1.007000000000000000e+03
2.655328798185941155e-02 9.460000000000000000e+02
2.657596371882086153e-02 8.830000000000000000e+02
2.659863945578231498e-02 8.200000000000000000e+02
2.662131519274376495e-02 7.550000000000000000e+02
2.664399092970521493e-02 6.890000000000000000e+02
2.666666666666666838e-02 6.250000000000000000e+02
2.668934240362811836e-02 5.600000000000000000e+02
2.671201814058956833e-02 4.950000000000000000e+02
2.673469387755102178e-02 4.310000000000000000e+02
2.675736961451247176e-02 3.650000000000000000e+02
2.678004535147392173e-02 2.980000000000000000e+02
2.680272108843537518e-02 2.300000000000000000e+02
2.682539682539682516e-02 1.660000000000000000e+02
2.684807256235827860e-02 9.500000000000000000e+01
2.687074829931972858e-02 2.400000000000000000e+01
2.689342403628117856e-02 -4.200000000000000000e+01
2.691609977324263200e-02 -1.100000000000000000e+02
2.693877551020408198e-02 -1.770000000000000000e+02
2.696145124716553196e-02 -2.440000000000000000e+02
2.698412698412698540e-02 -3.140000000000000000e+02
2.700680272108843538e-02 -3.800000000000000000e+02
2.702947845804988883e-02 -4.460000000000000000e+02
2.705215419501133881e-02 -5.130000000000000000e+02
2.707482993197278878e-02 -5.790000000000000000e+02
2.709750566893424223e-02 -6.430000000000000000e+02
2.712018140589569221e-02 -7.050000000000000000e+02
2.714285714285714218e-02 -7.700000000000000000e+02
2.716553287981859563e-02 -8.310000000000000000e+02
2.718820861678004561e-02 -8.950000000000000000e+02
2.721088435374149558e-02 -9.580000000000000000e+02
2.723356009070294903e-02 -1.021000000000000000e+03
2.725623582766439901e-02 -1.083000000000000000e+03
2.727891156462585245e-02 -1.141000000000000000e+03
2.730158730158730243e-02 -1.200000000000000000e+03
2.732426303854875241e-02 -1.257000000000000000e+03
2.734693877551020585e-02 -1.313000000000000000e+03
2.736961451247165583e-02 -1.367000000000000000e+03
2.739229024943310581e-02 -1.418000000000000000e+03
2.741496598639455926e-02 -1.469000000000000000e+03
2.743764172335600923e-02 -1.522000000000000000e+03
2.746031746031745921e-02 -1.573000000000000000e+03
2.748299319727891266e-02 -1.626000000000000000e+03
2.750566893424036263e-02 -1.675000000000000000e+03
2.752834467120181608e-02 -1.725000000000000000e+03
2.755102040816326606e-02 -1.772000000000000000e+03
2.757369614512471603e-02 -1.816000000000000000e+03
2.759637188208616948e-02 -1.857000000000000000e+03
2.761904761904761946e-02 -1.898000000000000000e+03
2.764172335600906943e-02 -1.935000000000000000e+03
2.766439909297052288e-02 -1.967000000000000000e+03
2.768707482993197286e-02 -2.004000000000000000e+03
2.770975056689342630e-02 -2.038000000000000000e+03
2.773242630385487628e-02 -2.076000000000000000e+03
2.775510204081632626e-02 -2.111000000000000000e+03
2.777777777777777971e-02 -2.141000000000000000e+03
2.780045351473922968e-02 -2.172000000000000000e+03
2.782312925170067966e-02 -2.199000000000000000e+03
2.784580498866213311e-02 -2.222000000000000000e+03
2.786848072562358308e-02 -2.245000000000000000e+03
2.789115646258503306e-02 -2.261000000000000000e+03
2.791383219954648651e-02 -2.277000000000000000e+03
2.793650793650793648e-02 -2.291000000000000000e+03
2.795918367346938993e-02 -2.306000000000000000e+03
2.798185941043083991e-02 -2.323000000000000000e+03
2.800453514739228988e-02 -2.339000000000000000e+03
2.802721088435374333e-02 -2.353000000000000000e+03
2.804988662131519331e-02 -2.362000000000000000e+03
2.807256235827664329e-02 -2.369000000000000000e+03
2.809523809523809673e-02 -2.372000000000000000e+03
2.811791383219954671e-02 -2.373000000000000000e+03
2.814058956916099669e-02 -2.370000000000000000e+03
2.816326530612245013e-02 -2.367000000000000000e+03
2.818594104308390011e-02 -2.357000000000000000e+03
2.820861678004535356e-02 -2.349000000000000000e+03
2.823129251700680353e-02 -2.346000000000000000e+03
2.825396825396825351e-02 -2.341000000000000000e+03
2.827664399092970696e-02 -2.332000000000000000e+03
2.829931972789115693e-02 -2.321000000000000000e+03
2.832199546485260691e-02 -2.307000000000000000e+03
2.834467120181406036e-02 -2.292000000000000000e+03
2.836734693877551033e-02 -2.271000000000000000e+03
2.839002267573696031e-02 -2.246000000000000000e+03
2.841269841269841376e-02 -2.222000000000000000e+03
2.843537414965986374e-02 -2.194000000000000000e+03
2.845804988662131718e-02 -2.165000000000000000e+03
2.848072562358276716e-02 -2.139000000000000000e+03
2.850340136054421714e-02 -2.113000000000000000e+03
2.852607709750567058e-02 -2.087000000000000000e+03
2.854875283446712056e-02 -2.054000000000000000e+03
2.857142857142857054e-02 -2.022000000000000000e+03
2.859410430839002398e-02 -1.987000000000000000e+03
2.861678004535147396e-02 -1.946000000000000000e+03
2.863945578231292741e-02 -1.905000000000000000e+03
2.866213151927437738e-02 -1.862000000000000000e+03
2.868480725623582736e-02 -1.816000000000000000e+03
2.870748299319728081e-02 -1.770000000000000000e+03
2.873015873015873078e-02 -1.726000000000000000e+03
2.875283446712018076e-02 -1.681000000000000000e+03
2.877551020408163421e-02 -1.636000000000000000e+03
2.879818594104308419e-02 -1.589000000000000000e+03
2.882086167800453416e-02 -1.539000000000000000e+03
2.884353741496598761e-02 -1.487000000000000000e+03
2.886621315192743759e-02 -1.434000000000000000e+03
2.888888888888889103e-02 -1.378000000000000000e+03
2.891156462585034101e-02 -1.322000000000000000e+03
2.893424036281179099e-02 -1.264000000000000000e+03
2.895691609977324443e-02 -1.203000000000000000e+03
2.897959183673469441e-02 -1.143000000000000000e+03
2.900226757369614439e-02 -1.086000000000000000e+03
2.902494331065759783e-02 -1.027000000000000000e+03
2.904761904761904781e-02 -9.690000000000000000e+02
2.907029478458049779e-02 -9.090000000000000000e+02
2.909297052154195123e-02 -8.450000000000000000e+02
2.911564625850340121e-02 -7.820000000000000000e+02
2.913832199546485466e-02 -7.180000000000000000e+02
2.916099773242630463e-02 -6.520000000000000000e+02
2.918367346938775461e-02 -5.860000000000000000e+02
2.920634920634920806e-02 -5.200000000000000000e+02
2.922902494331065804e-02 -4.540000000000000000e+02
2.925170068027210801e-02 -3.870000000000000000e+02
2.927437641723356146e-02 -3.210000000000000000e+02
2.929705215419501144e-02 -2.560000000000000000e+02
2.931972789115646488e-02 -1.880000000000000000e+02
2.934240362811791486e-02 -1.200000000000000000e+02
2.936507936507936484e-02 -5.300000000000000000e+01
2.938775510204081828e-02 1.500000000000000000e+01
2.941043083900226826e-02 8.000000000000000000e+01
2.943310657596371824e-02 1.500000000000000000e+02
2.945578231292517168e-02 2.160000000000000000e+02
2.947845804988662166e-02 2.820000000000000000e+02
2.950113378684807164e-02 3.500000000000000000e+02
2.952380952380952508e-02 4.150000000000000000e+02
2.954648526077097506e-02 4.820000000000000000e+02
2.956916099773242851e-02 5.480000000000000000e+02
2.959183673469387849e-02 6.140000000000000000e+02
2.961451247165532846e-02 6.800000000000000000e+02
2.963718820861678191e-02 7.460000000000000000e+02
2.965986394557823189e-02 8.090000000000000000e+02
2.968253968253968186e-02 8.700000000000000000e+02
2.970521541950113531e-02 9.300000000000000000e+02
2.972789115646258529e-02 9.890000000000000000e+02
2.975056689342403526e-02 1.051000000000000000e+03
2.977324263038548871e-02 1.112000000000000000e+03
2.979591836734693869e-02 1.173000000000000000e+03
2.981859410430839213e-02 1.231000000000000000e+03
2.984126984126984211e-02 1.289000000000000000e+03
2.986394557823129209e-02 1.346000000000000000e+03
2.988662131519274553e-02 1.401000000000000000e+03
2.990929705215419551e-02 1.455000000000000000e+03
2.993197278911564549e-02 1.504000000000000000e+03
2.995464852607709894e-02 1.553000000000000000e+03
2.997732426303854891e-02 1.600000000000000000e+03
2.999999999999999889e-02 1.648000000000000000e+03
3.002267573696145234e-02 1.697000000000000000e+03
3.004535147392290231e-02 1.747000000000000000e+03
3.006802721088435576e-02 1.794000000000000000e+03
3.009070294784580574e-02 1.838000000000000000e+03
3.011337868480725571e-02 1.881000000000000000e+03
3.013605442176870916e-02 1.920000000000000000e+03
3.015873015873015914e-02 1.959000000000000000e+03
3.018140589569160911e-02 1.994000000000000000e+03
3.020408163265306256e-02 2.027000000000000000e+03
3.022675736961451254e-02 2.056000000000000000e+03
3.024943310657596598e-02 2.085000000000000000e+03
3.027210884353741596e-02 2.115000000000000000e+03
3.029478458049886594e-02 2.148000000000000000e+03
3.031746031746031939e-02 2.178000000000000000e+03
3.034013605442176936e-02 2.207000000000000000e+03
3.036281179138321934e-02 2.232000000000000000e+03
3.038548752834467279e-02 2.252000000000000000e+03
3.040816326530612276e-02 2.272000000000000000e+03
3.043083900226757274e-02 2.288000000000000000e+03
3.045351473922902619e-02 2.300000000000000000e+03
3.047619047619047616e-02 2.311000000000000000e+03
3.049886621315192961e-02 2.318000000000000000e+03
3.052154195011337959e-02 2.330000000000000000e+03
3.054421768707482956e-02 2.340000000000000000e+03
3.056689342403628301e-02 2.351000000000000000e+03
3.058956916099773299e-02 2.358000000000000000e+03
3.061224489795918297e-02 2.363000000000000000e+03
3.063492063492063641e-02 2.365000000000000000e+03
3.065759637188208639e-02 2.364000000000000000e+03
3.068027210884353637e-02 2.359000000000000000e+03
3.070294784580498981e-02 2.352000000000000000e+03
3.072562358276643979e-02 2.342000000000000000e+03
3.074829931972789324e-02 2.328000000000000000e+03
3.077097505668934321e-02 2.317000000000000000e+03
3.079365079365079319e-02 2.305000000000000000e+03
3.081632653061224664e-02 2.294000000000000000e+03
3.083900226757369661e-02 2.281000000000000000e+03
3.086167800453514659e-02 2.266000000000000000e+03
3.088435374149660004e-02 2.246000000000000000e+03
3.090702947845805001e-02 2.224000000000000000e+03
3.092970521541950346e-02 2.200000000000000000e+03
3.095238095238095344e-02 2.172000000000000000e+03
3.097505668934240342e-02 2.143000000000000000e+03
3.099773242630385686e-02 2.110000000000000000e+03
3.102040816326530684e-02 2.078000000000000000e+03
3.104308390022675682e-02 2.042000000000000000e+03
3.106575963718821026e-02 2.012000000000000000e+03
3.108843537414966024e-02 1.979000000000000000e+03
3.111111111111111022e-02 1.943000000000000000e+03
3.113378684807256366e-02 1.906000000000000000e+03
3.115646258503401364e-02 1.866000000000000000e+03
3.117913832199546709e-02 1.822000000000000000e+03
3.120181405895691706e-02 1.779000000000000000e+03
3.122448979591836704e-02 1.730000000000000000e+03
3.124716553287982049e-02 1.681000000000000000e+03
3.126984126984127393e-02 1.631000000000000000e+03
3.129251700680272391e-02 1.581000000000000000e+03
3.131519274376417389e-02 1.534000000000000000e+03
3.133786848072562387e-02 1.484000000000000000e+03
3.136054421768707384e-02 1.435000000000000000e+03
3.138321995464852382e-02 1.382000000000000000e+03
3.140589569160998074e-02 1.326000000000000000e+03
3.142857142857143071e-02 1.270000000000000000e+03
3.145124716553288069e-02 1.212000000000000000e+03
3.147392290249433067e-02 1.154000000000000000e+03
3.149659863945578064e-02 1.096000000000000000e+03
3.151927437641723756e-02 1.033000000000000000e+03
3.154195011337868754e-02 9.710000000000000000e+02
3.156462585034013751e-02 9.110000000000000000e+02
3.158730158730158749e-02 8.510000000000000000e+02
3.160997732426303747e-02 7.880000000000000000e+02
3.163265306122448745e-02 7.250000000000000000e+02
3.165532879818594436e-02 6.610000000000000000e+02
3.167800453514739434e-02 5.960000000000000000e+02
3.170068027210884432e-02 5.310000000000000000e+02
3.172335600907029429e-02 4.630000000000000000e+02
3.174603174603174427e-02 3.970000000000000000e+02
3.176870748299320119e-02 3.300000000000000000e+02
3.179138321995465116e-02 2.630000000000000000e+02
3.181405895691610114e-02 1.960000000000000000e+02
3.183673469387755112e-02 1.290000000000000000e+02
3.185941043083900109e-02 6.200000000000000000e+01
3.188208616780045107e-02 -6.000000000000000000e+00
3.190476190476190799e-02 -7.300000000000000000e+01
3.192743764172335796e-02 -1.400000000000000000e+02
3.195011337868480794e-02 -2.080000000000000000e+02
3.197278911564625792e-02 -2.750000000000000000e+02
3.199546485260770790e-02 -3.410000000000000000e+02
3.201814058956916481e-02 -4.060000000000000000e+02
3.204081632653061479e-02 -4.710000000000000000e+02
3.206349206349206477e-02 -5.380000000000000000e+02
3.208616780045351474e-02 -6.030000000000000000e+02
3.210884353741496472e-02 -6.710000000000000000e+02
3.213151927437641470e-02 -7.360000000000000000e+02
3.215419501133787161e-02 -7.990000000000000000e+02
3.217687074829932159e-02 -8.640000000000000000e+02
3.219954648526077157e-02 -9.260000000000000000e+02
3.222222222222222154e-02 -9.870000000000000000e+02
3.224489795918367152e-02 -1.048000000000000000e+03
3.226757369614512844e-02 -1.104000000000000000e+03
3.229024943310657841e-02 -1.163000000000000000e+03
3.231292517006802839e-02 -1.219000000000000000e+03
3.233560090702947837e-02 -1.278000000000000000e+03
3.235827664399092835e-02 -1.336000000000000000e+03
3.238095238095237832e-02 -1.392000000000000000e+03
3.240362811791383524e-02 -1.449000000000000000e+03
3.242630385487528522e-02 -1.503000000000000000e+03
3.244897959183673519e-02 -1.555000000000000000e+03
3.247165532879818517e-02 -1.604000000000000000e+03
3.249433106575963515e-02 -1.651000000000000000e+03
3.251700680272109206e-02 -1.695000000000000000e+03
3.253968253968254204e-02 -1.740000000000000000e+03
3.256235827664399202e-02 -1.783000000000000000e+03
3.258503401360544199e-02 -1.826000000000000000e+03
3.260770975056689197e-02 -1.872000000000000000e+03
3.263038548752834195e-02 -1.914000000000000000e+03
3.265306122448979886e-02 -1.957000000000000000e+03
3.267573696145124884e-02 -1.995000000000000000e+03
3.269841269841269882e-02 -2.031000000000000000e+03
3.272108843537414880e-02 -2.064000000000000000e+03
3.274376417233559877e-02 -2.095000000000000000e+03
3.276643990929705569e-02 -2.123000000000000000e+03
3.278911564625850567e-02 -2.148000000000000000e+03
3.281179138321995564e-02 -2.172000000000000000e+03
3.283446712018140562e-02 -2.198000000000000000e+03
3.285714285714285560e-02 -2.226000000000000000e+03
3.287981859410431251e-02 -2.251000000000000000e+03
3.290249433106576249e-02 -2.274000000000000000e+03
3.292517006802721247e-02 -2.295000000000000000e+03
3.294784580498866244e-02 -2.311000000000000000e+03
3.297052154195011242e-02 -2.326000000000000000e+03
3.299319727891156240e-02 -2.337000000000000000e+03
3.301587301587301931e-02 -2.344000000000000000e+03
3.303854875283446929e-02 -2.348000000000000000e+03
3.306122448979591927e-02 -2.350000000000000000e+03
3.308390022675736925e-02 -2.356000000000000000e+03
3.310657596371881922e-02 -2.362000000000000000e+03
3.312925170068027614e-02 -2.367000000000000000e+03
3.315192743764172612e-02 -2.370000000000000000e+03
3.317460317460317609e-02 -2.370000000000000000e+03
3.319727891156462607e-02 -2.366000000000000000e+03
3.321995464852607605e-02 -2.359000000000000000e+03
3.324263038548752602e-02 -2.348000000000000000e+03
3.326530612244898294e-02 -2.336000000000000000e+03
3.328798185941043292e-02 -2.320000000000000000e+03
3.331065759637188289e-02 -2.301000000000000000e+03
3.333333333333333287e-02 -2.285000000000000000e+03
3.335600907029478285e-02 -2.268000000000000000e+03
3.337868480725623976e-02 -2.252000000000000000e+03
3.340136054421768974e-02 -2.235000000000000000e+03
3.342403628117913972e-02 -2.213000000000000000e+03
3.344671201814058970e-02 -2.190000000000000000e+03
3.346938775510203967e-02 -2.163000000000000000e+03
3.349206349206348965e-02 -2.134000000000000000e+03
3.351473922902494657e-02 -2.101000000000000000e+03
3.353741496598639654e-02 -2.066000000000000000e+03
3.356009070294784652e-02 -2.029000000000000000e+03
3.358276643990929650e-02 -1.990000000000000000e+03
3.360544217687074647e-02 -1.953000000000000000e+03
3.362811791383220339e-02 -1.919000000000000000e+03
3.365079365079365337e-02 -1.882000000000000000e+03
3.367346938775510334e-02 -1.841000000000000000e+03
3.369614512471655332e-02 -1.800000000000000000e+03
3.371882086167800330e-02 -1.756000000000000000e+03
3.374149659863945327e-02 -1.709000000000000000e+03
3.376417233560091019e-02 -1.662000000000000000e+03
3.378684807256236017e-02 -1.609000000000000000e+03
3.380952380952381015e-02 -1.556000000000000000e+03
3.383219954648526012e-02 -1.503000000000000000e+03
3.385487528344671010e-02 -1.451000000000000000e+03
3.387755102040816702e-02 -1.401000000000000000e+03
3.390022675736961699e-02 -1.346000000000000000e+03
3.392290249433106697e-02 -1.293000000000000000e+03
3.394557823129251695e-02 -1.237000000000000000e+03
3.396825396825396692e-02 -1.180000000000000000e+03
3.399092970521541690e-02 -1.119000000000000000e+03
3.401360544217687382e-02 -1.059000000000000000e+03
3.403628117913832379e-02 -9.980000000000000000e+02
3.405895691609977377e-02 -9.350000000000000000e+02
3.408163265306122375e-02 -8.700000000000000000e+02
3.410430839002267372e-02 -8.060000000000000000e+02
3.412698412698413064e-02 -7.450000000000000000e+02
3.414965986394558062e-02 -6.830000000000000000e+02
3.417233560090703059e-02 -6.190000000000000000e+02
3.419501133786848057e-02 -5.520000000000000000e+02
3.421768707482993055e-02 -4.870000000000000000e+02
3.424036281179138053e-02 -4.210000000000000000e+02
3.426303854875283744e-02 -3.540000000000000000e+02
3.428571428571428742e-02 -2.890000000000000000e+02
3.430839002267573740e-02 -2.220000000000000000e+02
3.433106575963718737e-02 -1.540000000000000000e+02
3.435374149659863735e-02 -8.600000000000000000e+01
3.437641723356009427e-02 -1.900000000000000000e+01
3.439909297052154424e-02 4.900000000000000000e+01
3.442176870748299422e-02 1.170000000000000000e+02
3.444444444444444420e-02 1.840000000000000000e+02
3.446712018140589417e-02 2.510000000000000000e+02
3.448979591836735109e-02 3.160000000000000000e+02
3.451247165532880107e-02 3.840000000000000000e+02
3.453514739229025104e-02 4.500000000000000000e+02
3.455782312925170102e-02 5.150000000000000000e+02
3.458049886621315100e-02 5.800000000000000000e+02
3.460317460317460098e-02 6.450000000000000000e+02
3.462585034013605789e-02 7.090000000000000000e+02
3.464852607709750787e-02 7.730000000000000000e+02
3.467120181405895785e-02 8.390000000000000000e+02
3.469387755102040782e-02 9.030000000000000000e+02
3.471655328798185780e-02 9.650000000000000000e+02
3.473922902494331472e-02 1.028000000000000000e+03
3.476190476190476469e-02 1.087000000000000000e+03
3.478458049886621467e-02 1.146000000000000000e+03
3.480725623582766465e-02 1.203000000000000000e+03
3.482993197278911462e-02 1.258000000000000000e+03
3.485260770975056460e-02 1.311000000000000000e+03
3.487528344671202152e-02 1.367000000000000000e+03
3.489795918367347149e-02 1.423000000000000000e+03
3.492063492063492147e-02 1.477000000000000000e+03
3.494331065759637145e-02 1.531000000000000000e+03
3.496598639455782143e-02 1.585000000000000000e+03
3.498866213151927834e-02 1.635000000000000000e+03
3.501133786848072832e-02 1.683000000000000000e+03
3.503401360544217830e-02 1.728000000000000000e+03
3.505668934240362827e-02 1.772000000000000000e+03
3.507936507936507825e-02 1.814000000000000000e+03
3.510204081632652823e-02 1.853000000000000000e+03
3.512471655328798514e-02 1.893000000000000000e+03
3.514739229024943512e-02 1.934000000000000000e+03
3.517006802721088510e-02 1.973000000000000000e+03
3.519274376417233507e-02 2.013000000000000000e+03
3.521541950113378505e-02 2.051000000000000000e+03
3.523809523809524197e-02 2.081000000000000000e+03
3.526077097505669194e-02 2.112000000000000000e+03
3.528344671201814192e-02 2.140000000000000000e+03
3.530612244897959190e-02 2.166000000000000000e+03
3.532879818594104188e-02 2.188000000000000000e+03
3.535147392290249185e-02 2.208000000000000000e+03
3.537414965986394877e-02 2.228000000000000000e+03
3.539682539682539875e-02 2.249000000000000000e+03
3.541950113378684872e-02 2.270000000000000000e+03
3.544217687074829870e-02 2.291000000000000000e+03
3.546485260770974868e-02 2.309000000000000000e+03
3.548752834467120559e-02 2.324000000000000000e+03
3.551020408163265557e-02 2.336000000000000000e+03
3.553287981859410555e-02 2.344000000000000000e+03
3.555555555555555552e-02 2.352000000000000000e+03
3.557823129251700550e-02 2.354000000000000000e+03
3.560090702947845548e-02 2.354000000000000000e+03
3.562358276643991239e-02 2.352000000000000000e+03
3.564625850340136237e-02 2.350000000000000000e+03
3.566893424036281235e-02 2.353000000000000000e+03
3.569160997732426233e-02 2.354000000000000000e+03
3.571428571428571230e-02 2.352000000000000000e+03
3.573696145124716922e-02 2.346000000000000000e+03
3.575963718820861920e-02 2.337000000000000000e+03
3.578231292517006917e-02 2.326000000000000000e+03
3.580498866213151915e-02 2.311000000000000000e+03
3.582766439909296913e-02 2.293000000000000000e+03
3.585034013605441910e-02 2.272000000000000000e+03
3.587301587301587602e-02 2.248000000000000000e+03
3.589569160997732600e-02 2.225000000000000000e+03
3.591836734693877597e-02 2.203000000000000000e+03
3.594104308390022595e-02 2.183000000000000000e+03
3.596371882086167593e-02 2.161000000000000000e+03
3.598639455782313284e-02 2.135000000000000000e+03
3.600907029478458282e-02 2.107000000000000000e+03
3.603174603174603280e-02 2.075000000000000000e+03
3.605442176870748278e-02 2.039000000000000000e+03
3.607709750566893275e-02 2.003000000000000000e+03
3.609977324263038967e-02 1.965000000000000000e+03
3.612244897959183965e-02 1.923000000000000000e+03
3.614512471655328962e-02 1.881000000000000000e+03
3.616780045351473960e-02 1.840000000000000000e+03
3.619047619047618958e-02 1.799000000000000000e+03
3.621315192743763955e-02 1.758000000000000000e+03
3.623582766439909647e-02 1.714000000000000000e+03
3.625850340136054645e-02 1.668000000000000000e+03
3.628117913832199642e-02 1.620000000000000000e+03
3.630385487528344640e-02 1.572000000000000000e+03
3.632653061224489638e-02 1.519000000000000000e+03
3.634920634920635329e-02 1.465000000000000000e+03
3.637188208616780327e-02 1.409000000000000000e+03
3.639455782312925325e-02 1.352000000000000000e+03
3.641723356009070323e-02 1.295000000000000000e+03
3.643990929705215320e-02 1.241000000000000000e+03
3.646258503401360318e-02 1.185000000000000000e+03
3.648526077097506010e-02 1.130000000000000000e+03
3.650793650793651007e-02 1.070000000000000000e+03
3.653061224489796005e-02 1.010000000000000000e+03
3.655328798185941003e-02 9.480000000000000000e+02
3.657596371882086000e-02 8.850000000000000000e+02
3.659863945578231692e-02 8.220000000000000000e+02
3.662131519274376690e-02 7.580000000000000000e+02
3.664399092970521687e-02 6.920000000000000000e+02
3.666666666666666685e-02 6.260000000000000000e+02
3.668934240362811683e-02 5.630000000000000000e+02
3.671201814058956681e-02 4.980000000000000000e+02
3.673469387755102372e-02 4.310000000000000000e+02
3.675736961451247370e-02 3.660000000000000000e+02
3.678004535147392368e-02 3.000000000000000000e+02
3.680272108843537365e-02 2.330000000000000000e+02
3.682539682539682363e-02 1.650000000000000000e+02
3.684807256235828055e-02 9.800000000000000000e+01
3.687074829931973052e-02 3.000000000000000000e+01
3.689342403628118050e-02 -3.800000000000000000e+01
3.691609977324263048e-02 -1.030000000000000000e+02
3.693877551020408045e-02 -1.710000000000000000e+02
3.696145124716553043e-02 -2.390000000000000000e+02
3.698412698412698735e-02 -3.050000000000000000e+02
3.700680272108843732e-02 -3.730000000000000000e+02
3.702947845804988730e-02 -4.390000000000000000e+02
3.705215419501133728e-02 -5.040000000000000000e+02
3.707482993197278726e-02 -5.720000000000000000e+02
3.709750566893424417e-02 -6.350000000000000000e+02
3.712018140589569415e-02 -7.000000000000000000e+02
3.714285714285714413e-02 -7.630000000000000000e+02
3.716553287981859410e-02 -8.250000000000000000e+02
3.718820861678004408e-02 -8.880000000000000000e+02
3.721088435374149406e-02 -9.500000000000000000e+02
3.723356009070295097e-02 -1.013000000000000000e+03
3.725623582766440095e-02 -1.075000000000000000e+03
3.727891156462585093e-02 -1.136000000000000000e+03
3.730158730158730090e-02 -1.197000000000000000e+03
3.732426303854875088e-02 -1.253000000000000000e+03
3.734693877551020780e-02 -1.310000000000000000e+03
3.736961451247165777e-02 -1.362000000000000000e+03
3.739229024943310775e-02 -1.416000000000000000e+03
3.741496598639455773e-02 -1.467000000000000000e+03
3.743764172335600771e-02 -1.518000000000000000e+03
3.746031746031745768e-02 -1.570000000000000000e+03
3.748299319727891460e-02 -1.622000000000000000e+03
3.750566893424036458e-02 -1.674000000000000000e+03
3.752834467120181455e-02 -1.722000000000000000e+03
3.755102040816326453e-02 -1.770000000000000000e+03
3.757369614512471451e-02 -1.813000000000000000e+03
3.759637188208617142e-02 -1.854000000000000000e+03
3.761904761904762140e-02 -1.894000000000000000e+03
3.764172335600907138e-02 -1.932000000000000000e+03
3.766439909297052135e-02 -1.965000000000000000e+03
3.768707482993197133e-02 -2.001000000000000000e+03
3.770975056689342825e-02 -2.036000000000000000e+03
3.773242630385487822e-02 -2.072000000000000000e+03
3.775510204081632820e-02 -2.109000000000000000e+03
3.777777777777777818e-02 -2.140000000000000000e+03
3.780045351473922816e-02 -2.170000000000000000e+03
3.782312925170067813e-02 -2.196000000000000000e+03
3.784580498866213505e-02 -2.219000000000000000e+03
3.786848072562358503e-02 -2.242000000000000000e+03
3.789115646258503500e-02 -2.260000000000000000e+03
3.791383219954648498e-02 -2.274000000000000000e+03
3.793650793650793496e-02 -2.289000000000000000e+03
3.795918367346939187e-02 -2.304000000000000000e+03
3.798185941043084185e-02 -2.321000000000000000e+03
3.800453514739229183e-02 -2.336000000000000000e+03
3.802721088435374180e-02 -2.350000000000000000e+03
3.804988662131519178e-02 -2.360000000000000000e+03
3.807256235827664176e-02 -2.365000000000000000e+03
3.809523809523809867e-02 -2.370000000000000000e+03
3.811791383219954865e-02 -2.369000000000000000e+03
3.814058956916099863e-02 -2.367000000000000000e+03
3.816326530612244861e-02 -2.363000000000000000e+03
3.818594104308389858e-02 -2.355000000000000000e+03
3.820861678004535550e-02 -2.348000000000000000e+03
3.823129251700680548e-02 -2.344000000000000000e+03
3.825396825396825545e-02 -2.337000000000000000e+03
3.827664399092970543e-02 -2.329000000000000000e+03
3.829931972789115541e-02 -2.318000000000000000e+03
3.832199546485260538e-02 -2.305000000000000000e+03
3.834467120181406230e-02 -2.288000000000000000e+03
3.836734693877551228e-02 -2.267000000000000000e+03
3.839002267573696225e-02 -2.245000000000000000e+03
3.841269841269841223e-02 -2.221000000000000000e+03
3.843537414965986221e-02 -2.192000000000000000e+03
3.845804988662131912e-02 -2.164000000000000000e+03
3.848072562358276910e-02 -2.137000000000000000e+03
3.850340136054421908e-02 -2.111000000000000000e+03
3.852607709750566906e-02 -2.084000000000000000e+03
3.854875283446711903e-02 -2.053000000000000000e+03
3.857142857142856901e-02 -2.020000000000000000e+03
3.859410430839002593e-02 -1.983000000000000000e+03
3.861678004535147590e-02 -1.945000000000000000e+03
3.863945578231292588e-02 -1.903000000000000000e+03
3.866213151927437586e-02 -1.862000000000000000e+03
3.868480725623582583e-02 -1.817000000000000000e+03
3.870748299319728275e-02 -1.768000000000000000e+03
3.873015873015873273e-02 -1.725000000000000000e+03
3.875283446712018270e-02 -1.679000000000000000e+03
3.877551020408163268e-02 -1.635000000000000000e+03
3.879818594104308266e-02 -1.588000000000000000e+03
